duration_true,duration_pred_best
6.016666666666667,5.608425617218018
0.0,-0.01434685755521059
0.0,-0.09274578094482422
0.0,0.11270722001791
0.0,0.12101703137159348
52.25,49.08537292480469
0.0,-0.023980995640158653
39.766666666666666,58.89806365966797
13.4,13.258082389831543
0.0,0.03450632467865944
28.28333333333333,27.264076232910156
34.81666666666667,40.73094940185547
10.266666666666667,10.96742057800293
25.08333333333333,23.589618682861328
2.7333333333333334,2.207613229751587
6.2,6.489140033721924
28.366666666666667,29.522153854370117
0.0,0.0662040039896965
67.63333333333334,67.76305389404297
3.45,3.2075560092926025
6.0,6.127906322479248
110.2,127.80853271484375
51.53333333333333,29.73823356628418
23.183333333333334,22.970216751098633
4.633333333333334,4.435583591461182
33.266666666666666,39.210121154785156
10.65,10.884271621704102
43.63333333333333,53.8540153503418
0.0,0.04507550224661827
84.38333333333334,88.4612045288086
188.9333333333333,170.49485778808594
92.43333333333334,96.32207489013672
18.4,18.406137466430664
9.616666666666667,10.827507972717285
27.816666666666663,28.80392837524414
58.38333333333333,58.38063430786133
32.3,26.681644439697266
400.1166666666667,236.94390869140625
0.0,0.03450632467865944
51.96666666666667,52.07832336425781
0.0,0.0662040039896965
0.0,0.02007187344133854
8.4,9.14091682434082
0.0,0.0662040039896965
166.56666666666666,221.24896240234375
0.0,0.06442741304636002
53.73333333333333,65.59182739257812
0.0,0.03450632467865944
2.05,2.148660898208618
0.0,0.01575639098882675
0.0,0.06442741304636002
0.0,0.02007187344133854
49.4,47.78459930419922
13.233333333333333,12.972716331481934
0.0,0.02007187344133854
167.86666666666667,148.51571655273438
10.483333333333333,11.497918128967285
80.63333333333334,101.48827362060547
55.98333333333333,59.35311508178711
0.0,0.055918484926223755
16.816666666666666,15.358809471130371
0.0,0.028832389041781425
0.0,0.0662040039896965
109.65,129.7087860107422
79.63333333333334,83.56383514404297
0.0,0.06442741304636002
0.0,0.03450632467865944
15.933333333333334,18.3573055267334
0.0,0.06442741304636002
78.53333333333333,75.16568756103516
0.0,0.03450632467865944
115.91666666666669,140.63980102539062
2.45,2.50406551361084
0.0,0.0662040039896965
9.333333333333334,10.133299827575684
85.78333333333333,91.04071044921875
0.0,0.0662040039896965
0.0,0.03450632467865944
0.0,-0.0037067639641463757
3.4833333333333334,4.080036163330078
0.0,0.03450632467865944
0.0,-0.002331346971914172
0.0,0.0662040039896965
0.0,0.02007187344133854
4.9,4.937239646911621
90.16666666666669,86.21122741699219
12.8,14.889951705932617
17.55,15.902029037475586
0.0,0.0662040039896965
0.0,0.02007187344133854
19.566666666666663,20.83846664428711
12.583333333333334,13.34017562866211
0.0,0.03450632467865944
0.0,0.0662040039896965
2.1,2.0444276332855225
0.0,0.01144402101635933
64.96666666666667,62.22738265991211
26.33333333333333,25.498287200927734
3.783333333333333,4.128775119781494
6.916666666666667,6.971029281616211
0.0,0.17948786914348602
2.066666666666667,1.5740251541137695
40.083333333333336,36.26277542114258
31.916666666666668,31.203113555908203
0.0,0.010957710444927216
7.716666666666667,7.4327263832092285
0.0,0.03450632467865944
20.433333333333334,20.113239288330078
33.06666666666667,32.34539031982422
27.966666666666665,29.45526885986328
0.0,0.028794918209314346
40.3,38.73380661010742
0.0,0.03450632467865944
8.133333333333333,7.920647144317627
251.91666666666663,169.93006896972656
0.0,0.0662040039896965
90.03333333333333,92.24384307861328
83.7,84.75841522216797
11.616666666666667,12.432324409484863
16.783333333333335,17.19564437866211
43.11666666666667,43.70594787597656
0.0,0.0662040039896965
0.0,0.03450632467865944
0.0,0.005417217034846544
0.0,0.007634276989847422
18.2,26.948863983154297
0.0,0.026712695136666298
0.0,0.0662040039896965
0.0,0.03450632467865944
70.73333333333333,66.21533966064453
114.18333333333334,129.30050659179688
3.183333333333333,3.96791934967041
29.516666666666666,29.362567901611328
0.0,0.0662040039896965
5.816666666666666,5.2975945472717285
78.16666666666667,75.49284362792969
156.71666666666667,156.08348083496094
2.316666666666667,2.3803062438964844
22.616666666666667,26.367467880249023
7.05,6.765679359436035
0.0,0.0662040039896965
1.7333333333333334,0.7569130659103394
7.233333333333333,7.041687488555908
25.95,25.8282470703125
0.0,0.06442741304636002
159.05,133.03839111328125
75.8,87.18952941894531
113.31666666666666,107.44055938720703
77.08333333333333,82.03121185302734
0.0,0.02040390484035015
50.23333333333333,54.998104095458984
0.0,-0.07336745411157608
49.91666666666666,46.47562026977539
0.0,0.0662040039896965
25.566666666666663,26.710914611816406
154.25,117.20558166503906
171.1,158.3532257080078
98.18333333333334,98.78298950195312
80.63333333333334,79.11456298828125
114.75,119.3246078491211
3.533333333333333,3.7129857540130615
100.95,96.62100219726562
0.0,0.044057875871658325
64.95,68.23338317871094
0.0,-0.0005566937616094947
190.71666666666667,277.82550048828125
0.0,0.02612321823835373
0.0,0.0662040039896965
0.0,0.32585325837135315
86.45,79.8597640991211
0.0,0.0662040039896965
30.2,31.903282165527344
171.31666666666666,175.0102081298828
0.0,0.06442741304636002
0.0,0.029623426496982574
39.016666666666666,37.89603042602539
56.1,58.13618469238281
86.6,86.84553527832031
0.0,-0.0010307328775525093
37.583333333333336,37.102596282958984
19.183333333333334,19.37882423400879
0.0,0.030368031933903694
183.16666666666663,153.1306915283203
37.66666666666666,37.9381103515625
129.71666666666667,98.979736328125
49.81666666666667,41.9100227355957
11.15,11.936466217041016
15.316666666666666,14.810474395751953
1.8333333333333333,0.5045100450515747
141.16666666666666,132.7057647705078
10.133333333333333,10.830655097961426
0.0,0.06442741304636002
0.0,0.029623426496982574
133.06666666666666,125.63219451904297
0.0,0.06442741304636002
0.0,0.044057875871658325
0.0,0.0053469049744307995
40.75,44.642189025878906
0.0,0.029433468356728554
16.5,19.6247615814209
14.916666666666666,14.422873497009277
19.75,19.309616088867188
0.0,-0.015719525516033173
0.0,0.0662040039896965
48.63333333333333,75.11013793945312
211.91666666666663,345.2289123535156
0.0,0.029623426496982574
19.933333333333334,20.574710845947266
192.66666666666663,170.31454467773438
0.0,0.0048517752438783646
34.63333333333333,34.55988311767578
0.0,0.05723952502012253
2.066666666666667,1.8217185735702515
0.0,0.044057875871658325
2.316666666666667,2.4316487312316895
5.066666666666666,4.970114231109619
0.0,0.0662040039896965
0.0,0.03995388001203537
0.0,-0.1781972050666809
0.0,0.0662040039896965
12.25,14.548863410949707
19.266666666666666,19.8704833984375
0.0,0.044057875871658325
0.0,9.275146294385195e-05
53.86666666666667,52.365047454833984
8.616666666666667,9.050910949707031
0.0,-0.05720895528793335
26.45,26.69285011291504
0.0,0.044057875871658325
0.0,-0.0014020053204149008
0.0,0.044057875871658325
0.0,0.0662040039896965
0.0,-0.02196774259209633
0.0,0.044057875871658325
92.46666666666668,87.99161529541016
57.766666666666666,60.966129302978516
26.066666666666663,26.600452423095703
103.25,97.64675903320312
0.0,0.0662040039896965
63.61666666666667,78.222412109375
39.7,39.734737396240234
0.0,0.06442741304636002
57.333333333333336,54.57415771484375
124.43333333333334,130.1494598388672
